areaCode,areaName,areaType,date,hospitalCases,newAdmissions,newCasesByPublishDate,newPeopleVaccinatedFirstDoseByPublishDate,newPeopleVaccinatedSecondDoseByPublishDate
K02000001,United Kingdom,overview,2022-06-13,5918,,,,
K02000001,United Kingdom,overview,2022-06-12,5654,,,,
K02000001,United Kingdom,overview,2022-06-11,5478,,,,
K02000001,United Kingdom,overview,2022-06-10,5479,710,,,
K02000001,United Kingdom,overview,2022-06-09,5285,751,,,
K02000001,United Kingdom,overview,2022-06-08,5267,771,,4891,5960
K02000001,United Kingdom,overview,2022-06-07,5282,687,,3335,4831
K02000001,United Kingdom,overview,2022-06-06,5260,718,,2828,4844
K02000001,United Kingdom,overview,2022-06-05,5074,623,,2628,3306
K02000001,United Kingdom,overview,2022-06-04,4922,520,,5621,6472
K02000001,United Kingdom,overview,2022-06-03,4967,489,,1033,1177
K02000001,United Kingdom,overview,2022-06-02,4948,518,,2266,2390
K02000001,United Kingdom,overview,2022-06-01,4922,576,,6970,8628
K02000001,United Kingdom,overview,2022-05-31,5171,588,,7650,8775
K02000001,United Kingdom,overview,2022-05-30,5209,560,,6769,8051
K02000001,United Kingdom,overview,2022-05-29,5127,520,,6018,5496
K02000001,United Kingdom,overview,2022-05-28,5175,454,,12568,11504
K02000001,United Kingdom,overview,2022-05-27,5368,523,,5192,6356
K02000001,United Kingdom,overview,2022-05-26,5621,495,,3608,25392
K02000001,United Kingdom,overview,2022-05-25,5752,580,,386,3072
K02000001,United Kingdom,overview,2022-05-24,5899,578,,4746,4867
K02000001,United Kingdom,overview,2022-05-23,6270,592,,3323,4629
K02000001,United Kingdom,overview,2022-05-22,6282,535,,6519,4621
K02000001,United Kingdom,overview,2022-05-21,6330,450,,16176,11054
K02000001,United Kingdom,overview,2022-05-20,6552,525,6338,6503,6514
K02000001,United Kingdom,overview,2022-05-19,6762,649,12208,8931,8074
K02000001,United Kingdom,overview,2022-05-18,6915,711,7791,5365,5956
K02000001,United Kingdom,overview,2022-05-17,7294,665,8603,5431,5921
K02000001,United Kingdom,overview,2022-05-16,7640,689,22337,4774,5601
K02000001,United Kingdom,overview,2022-05-15,7826,631,173,10090,5709
K02000001,United Kingdom,overview,2022-05-14,7842,610,1082,20462,12824
K02000001,United Kingdom,overview,2022-05-13,8183,627,6592,7513,7150
K02000001,United Kingdom,overview,2022-05-12,8489,783,14564,7488,7531
K02000001,United Kingdom,overview,2022-05-11,8950,775,8135,6801,8001
K02000001,United Kingdom,overview,2022-05-10,9347,865,10413,7224,7909
K02000001,United Kingdom,overview,2022-05-09,9668,848,26280,5910,7601
K02000001,United Kingdom,overview,2022-05-08,9752,753,0,10662,7490
K02000001,United Kingdom,overview,2022-05-07,9808,706,0,24460,15741
K02000001,United Kingdom,overview,2022-05-06,10311,817,11076,9588,9434
K02000001,United Kingdom,overview,2022-05-05,10831,868,12487,8238,7997
K02000001,United Kingdom,overview,2022-05-04,11328,1005,16611,9080,8684
K02000001,United Kingdom,overview,2022-05-03,11670,1020,35635,7587,6536
K02000001,United Kingdom,overview,2022-05-02,11777,941,0,5636,2693
K02000001,United Kingdom,overview,2022-05-01,11779,906,0,12021,6142
K02000001,United Kingdom,overview,2022-04-30,11995,826,0,27465,15009
K02000001,United Kingdom,overview,2022-04-29,12532,1004,12421,11491,9533
K02000001,United Kingdom,overview,2022-04-28,13105,1074,14030,11079,9624
K02000001,United Kingdom,overview,2022-04-27,13738,1227,17224,9609,8324
K02000001,United Kingdom,overview,2022-04-26,14169,1251,16579,9541,8424
K02000001,United Kingdom,overview,2022-04-25,14986,1280,45077,8959,7976
K02000001,United Kingdom,overview,2022-04-24,15050,1191,0,15624,8241
K02000001,United Kingdom,overview,2022-04-23,15159,1205,0,31918,16861
K02000001,United Kingdom,overview,2022-04-22,15973,1365,19795,15821,10316
K02000001,United Kingdom,overview,2022-04-21,16507,1435,23456,17230,10706
K02000001,United Kingdom,overview,2022-04-20,17450,1509,26147,14416,10974
K02000001,United Kingdom,overview,2022-04-19,17993,1621,116227,15137,11105
K02000001,United Kingdom,overview,2022-04-18,17540,1665,0,6040,3541
K02000001,United Kingdom,overview,2022-04-17,17639,1490,0,4823,2643
K02000001,United Kingdom,overview,2022-04-16,17808,1449,0,18165,11301
K02000001,United Kingdom,overview,2022-04-15,17887,1642,0,11444,5516
K02000001,United Kingdom,overview,2022-04-14,18591,1898,32608,22841,13397
K02000001,United Kingdom,overview,2022-04-13,19114,2113,35926,19404,12621
K02000001,United Kingdom,overview,2022-04-12,19872,2244,37819,17501,11541
K02000001,United Kingdom,overview,2022-04-11,20173,2110,91201,15946,11969
K02000001,United Kingdom,overview,2022-04-10,19739,1996,0,15276,8900
K02000001,United Kingdom,overview,2022-04-09,19595,1906,0,25179,15933
K02000001,United Kingdom,overview,2022-04-08,20167,1999,41384,12200,11673
K02000001,United Kingdom,overview,2022-04-07,20452,2267,47126,11340,11097
K02000001,United Kingdom,overview,2022-04-06,20545,2438,51253,12369,10590
K02000001,United Kingdom,overview,2022-04-05,20523,2592,50202,11373,9877
K02000001,United Kingdom,overview,2022-04-04,20541,2457,143382,11137,10355
K02000001,United Kingdom,overview,2022-04-03,20086,2303,0,7500,9079
K02000001,United Kingdom,overview,2022-04-02,19730,2083,0,10890,16918
K02000001,United Kingdom,overview,2022-04-01,20071,2144,69811,4992,11708
K02000001,United Kingdom,overview,2022-03-31,19736,2429,74720,5035,12548
K02000001,United Kingdom,overview,2022-03-30,19688,2686,87188,5513,12584
K02000001,United Kingdom,overview,2022-03-29,19548,2562,80830,4865,11424
K02000001,United Kingdom,overview,2022-03-28,19300,2557,215001,4823,10970
K02000001,United Kingdom,overview,2022-03-27,18531,2246,0,7627,8042
K02000001,United Kingdom,overview,2022-03-26,17806,2137,0,10716,18803
K02000001,United Kingdom,overview,2022-03-25,17867,2245,77509,5686,13326
K02000001,United Kingdom,overview,2022-03-24,17616,2358,98204,5094,11725
K02000001,United Kingdom,overview,2022-03-23,17141,2500,102483,0,4283
K02000001,United Kingdom,overview,2022-03-22,16904,2432,94524,4631,11840
K02000001,United Kingdom,overview,2022-03-21,16485,2281,226524,4505,12060
K02000001,United Kingdom,overview,2022-03-20,15690,2037,0,7006,9708
K02000001,United Kingdom,overview,2022-03-19,15233,2061,0,10237,19104
K02000001,United Kingdom,overview,2022-03-18,15160,1963,90349,4343,14641
K02000001,United Kingdom,overview,2022-03-17,14924,2085,89717,4201,14729
K02000001,United Kingdom,overview,2022-03-16,14476,2136,91345,4009,14046
K02000001,United Kingdom,overview,2022-03-15,14306,2148,109802,4262,14579
K02000001,United Kingdom,overview,2022-03-14,13785,1990,170985,4763,16929
K02000001,United Kingdom,overview,2022-03-13,13035,1826,0,3851,10520
K02000001,United Kingdom,overview,2022-03-12,12659,1628,0,8047,19735
K02000001,United Kingdom,overview,2022-03-11,12347,1734,72898,4438,14366
K02000001,United Kingdom,overview,2022-03-10,12174,1719,71259,4765,14282
K02000001,United Kingdom,overview,2022-03-09,11976,1832,67159,5196,15331
K02000001,United Kingdom,overview,2022-03-08,11857,1699,61900,4564,14655
K02000001,United Kingdom,overview,2022-03-07,11534,1530,126604,4596,13522
K02000001,United Kingdom,overview,2022-03-06,11058,1456,0,4059,9894
K02000001,United Kingdom,overview,2022-03-05,10912,1245,0,8168,18808
K02000001,United Kingdom,overview,2022-03-04,10914,1370,44740,6688,16561
K02000001,United Kingdom,overview,2022-03-03,10716,1476,45656,6347,17629
K02000001,United Kingdom,overview,2022-03-02,10858,1458,44017,7448,14410
K02000001,United Kingdom,overview,2022-03-01,10930,1364,39000,5810,15004
K02000001,United Kingdom,overview,2022-02-28,10969,1399,82451,5788,14302
K02000001,United Kingdom,overview,2022-02-27,10741,1100,0,4841,10606
K02000001,United Kingdom,overview,2022-02-26,10586,1084,0,9471,19652
K02000001,United Kingdom,overview,2022-02-25,10864,1107,31933,8109,16370
K02000001,United Kingdom,overview,2022-02-24,10998,1223,38933,7963,15838
K02000001,United Kingdom,overview,2022-02-23,11289,1242,39656,8985,17951
K02000001,United Kingdom,overview,2022-02-22,11331,1177,41130,8291,17904
K02000001,United Kingdom,overview,2022-02-21,11618,1238,38409,7411,16008
K02000001,United Kingdom,overview,2022-02-20,11425,1137,31170,5470,10564
K02000001,United Kingdom,overview,2022-02-19,11499,1013,39693,10773,20776
K02000001,United Kingdom,overview,2022-02-18,11480,1100,47685,5886,14700
K02000001,United Kingdom,overview,2022-02-17,11853,1186,51899,9254,21378
K02000001,United Kingdom,overview,2022-02-16,12004,1374,54218,10914,21914
K02000001,United Kingdom,overview,2022-02-15,12342,1372,46186,9091,19482
K02000001,United Kingdom,overview,2022-02-14,12545,1353,41648,8107,18172
K02000001,United Kingdom,overview,2022-02-13,12311,1187,41270,7494,13623
K02000001,United Kingdom,overview,2022-02-12,12259,1148,46025,15181,26309
